Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,12800
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,21500
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,6500
36m2 Shops for Sale in Muscat Al Khoud,36,,,Commercial,Muscat,29000
107m2 1 Bedroom Apartments for Sale in Muscat Al Mouj,107,1,2,Apartments,Muscat,97000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
5300m2 Offices for Sale in Muscat Al Mouj,5300,,,Commercial,Muscat,8000000
75m2 1 Bedroom Apartments for Sale in Muscat Al-Hail,75,1,One,Apartments,Muscat,37365
5 Bedrooms Farms for Sale in Al Batinah Barka,,5,5,Farms & Chalets,Al Batinah,340000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,19500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,
253m2 4 Bedrooms Townhouse for Sale in Al Batinah Saham,253,4,,Townhouses,Al Batinah,51000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
400m2 More than 6 bedrooms Villa for Sale in Muscat Al Maabilah,400,,,Villa,Muscat,112000
20m2 Shops for Sale in Muscat Al Mawaleh,20,,,Commercial,Muscat,25900
Residential Land for Sale in Dhofar Salala,,,,Lands,Dhofar,17000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
85m2 2 Bedrooms Apartments for Sale in Muscat Al Khuwair,85,2,2,Apartments,Muscat,33000
 Shops for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,70000
Residential Land for Sale in Muscat Bosher,,,,Lands,Muscat,165000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
Residential Land for Sale in Muscat Misfah,,,,Lands,Muscat,40000
125m2 2 Bedrooms Apartments for Sale in Dhofar Salala,125,2,3,Apartments,Dhofar,49199
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,29000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,25000
400m2 More than 6 bedrooms Villa for Sale in Muscat Other,400,,5,Villa,Muscat,90000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
48m2 Studio Apartments for Sale in Muscat Bosher,48,,2,Apartments,Muscat,27000
96m2 2 Bedrooms Apartments for Sale in Al Wustaa Al Duqum,96,2,2,Apartments,Al Wustaa,44500
122m2 2 Bedrooms Villa for Sale in Dhofar Salala,122,2,3,Villa,Dhofar,130000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
